User-agent: *
Allow: /

# Prospect and sample demo pages. These name real businesses that have not
# given written permission to be shown publicly, so they stay out of search.
# Every page below also carries its own noindex tag; this is the second lock.
# Added 2026-07-28 after an audit found twelve of them indexable.
Disallow: /demo/
Disallow: /alliebrian/
Disallow: /allure/
Disallow: /ark/
Disallow: /baemmert/
Disallow: /bullis/
Disallow: /emily/
Disallow: /hairex/
Disallow: /kim/
Disallow: /lotus/
Disallow: /oakview/
Disallow: /oakwood/
Disallow: /estilo-salon/
Disallow: /79-septic/
Disallow: /beartrap/
Disallow: /beauje-salon/
Disallow: /cedarfalls/
Disallow: /emerald-ridge/
Disallow: /freedom-chiro/
Disallow: /garmisch/
Disallow: /grandpines/
Disallow: /halverson/
Disallow: /herr-well-drilling/
Disallow: /hudson-pet/
Disallow: /iburg-electric/
Disallow: /irvington-towing/
Disallow: /jakes/
Disallow: /johnson-lawn/
Disallow: /menomonie-storage/
Disallow: /micheles/
Disallow: /mondovi/
Disallow: /norwoodpines/
Disallow: /oakwood-hills-vet/
Disallow: /sailers-meats/
Disallow: /seven-medspa/
Disallow: /tms-tire/
Disallow: /westgate-vet/
Disallow: /whisperingpine/
Disallow: /willow-street-dental/

Sitemap: https://stillopen.ai/sitemap.xml

# The WordPress plugin source lives in this repo so it's version controlled,
# but it's a code folder, not a page. Keep it out of the index. Added 2026-08-02.
Disallow: /wordpress-plugin/
Disallow: /larson-plumbing/
Disallow: /faucets-n-stuff/
Disallow: /tactical-plumbing/
Disallow: /accuflo-air/
Disallow: /big-jims-towing/
Disallow: /darnell-air/
Disallow: /jims-auto-service/
Disallow: /daves-heating/
Disallow: /andersons-sheet-metal/
Disallow: /melstrom-towing/
Disallow: /hook-n-go-towing/
Disallow: /scott-schmidt-plumbing/
Disallow: /river-falls-heating/
Disallow: /air-repair-tulsa/
Disallow: /pelke-plumbing/
Disallow: /logic-heating-air/
Disallow: /dowd-heat-air/
Disallow: /up-front-heating/
Disallow: /hamilton-heat-air/
Disallow: /solution-heating/
Disallow: /under-aire/
Disallow: /wise-heating/
Disallow: /day-nite-towing/
Disallow: /brians-heat-air/
Disallow: /touchtons-heating/
Disallow: /compass-hvac/
Disallow: /four-seasons-techs/
Disallow: /river-valley-plumbing/
Disallow: /kens-service-center/
Disallow: /genrich-plumbing/
Disallow: /klasinski-plumbing/
Disallow: /bd-plumbing-wausau/
Disallow: /brauns-automotive/
Disallow: /jays-plumbing-wausau/
Disallow: /scotts-towing-chilton/
Disallow: /liberty-heating/
Disallow: /tactical-towing-eden/
Disallow: /high-temp-heating/
Disallow: /design-heating-duluth/
Disallow: /kalkbrenner-plumbing/
Disallow: /bills-plumbing-platteville/
Disallow: /dons-hvac-wells/
Disallow: /macatawa-plumbing/
Disallow: /koegel-plumbing/
Disallow: /rhinos-plumbing-hvac/
Disallow: /deml-heating/
Disallow: /rdw-plumbing/
Disallow: /bergman-plumbing/
Disallow: /rons-northfield-hvac/
Disallow: /ebelution-heating/
Disallow: /pettitt-plumbing/
Disallow: /capital-plumbing-bismarck/
Disallow: /comfort-zone-bismarck/
Disallow: /warne-plumbing/
Disallow: /sodak-plumbing/
Disallow: /ott-plumbing-toledo/
Disallow: /fs-williams-lafayette/
Disallow: /advanced-plumbing-gladwin/
Disallow: /pine-tree-heating-lapeer/
Disallow: /thiele-heating-beloit/
Disallow: /r-plumbing-watertown/

# Code, build output, drafts and internal tools. These live in the repo because
# it's version controlled, but none of them are pages. Added 2026-09-14 after an
# SEO pass found them crawlable.
Disallow: /app/
Disallow: /drafts/
Disallow: /scripts/
Disallow: /tools/
Disallow: /test/
Disallow: /hooks/
Disallow: /functions/
Disallow: /backups/
Disallow: /node_modules/
Disallow: /hero-landscape-60s/
Disallow: /video-promo-15s/
Disallow: /video-ad-2026-04-23/
Disallow: /v2/index.html
Disallow: /index-v1.html
Disallow: /checkout-error.html
Disallow: /retired.html
Disallow: /pro-install-confirmed/

# Private tools and redirect stubs. Each one also carries its own noindex tag.
Disallow: /wake/
Disallow: /founders/
Disallow: /partners/cal/
Disallow: /partners/walkthrough/
Disallow: /mountain-plumbing-laconia/
Disallow: /grafs-tin-shop-cullman/
Disallow: /optimum-heating-clarksville/
Disallow: /c-and-e-heating-athens/
Disallow: /freds-plumbing-missoula/
Disallow: /shedhorn-plumbing-helena/
Disallow: /robinson-heating-rocky-mount/
Disallow: /city-plumbing-hot-springs/
Disallow: /pilewski-plumbing-fairview/
Disallow: /to-plumbing-fayetteville/
Disallow: /32-heating-crawfordsville/
Disallow: /wallpe-heating-greensburg/
Disallow: /oak-creek-heating-cottonwood/
Disallow: /raytech-refrigeration-alamogordo/
Disallow: /campbells-ac-flagstaff/
Disallow: /guys-heating-thomaston/
Disallow: /girard-heating-westfield/
Disallow: /pranges-heating-madison-lake/
Disallow: /haltys-plumbing-iron-mountain/
Disallow: /new-holland-hvac/
Disallow: /kinn-brothers-bucyrus/
Disallow: /consolidated-hunter-celina/
Disallow: /edwardson-plumbing-edgerton/
Disallow: /ramsey-heating-burley/
Disallow: /three-peaks-heating-redmond/
Disallow: /gills-heating-winchester/
Disallow: /marshall-well-drilling-wisconsin-dells/
Disallow: /earl-sanders-well-drilling-lawton/
Disallow: /fritz-bros-honesdale/
Disallow: /montgomery-well-drilling-plymouth/
Disallow: /clampitts-well-systems-gray/
Disallow: /georgia-well-co-newnan/
Disallow: /tumwater-drilling-dryden/
